# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

v  -290.4599 -310.2993 242.3887
v  -286.5230 -327.7159 252.7539
v  -298.8248 -320.4142 265.9163
v  -303.0034 -303.6592 257.1070
v  -283.1146 -342.7024 264.1049
v  -295.2574 -334.8337 275.6608
v  -309.1532 -313.4189 279.9556
v  -313.6095 -297.2331 272.7318
v  -305.3766 -327.3512 287.9153
v  -280.5016 -355.7002 276.6266
v  -278.9509 -367.1505 290.5043
v  -291.0121 -357.9630 299.1359
v  -292.5652 -347.2419 286.6356
v  -300.9236 -349.0778 307.6708
v  -302.5068 -339.1937 296.9531
v  -313.9124 -335.0838 321.9002
v  -316.8481 -327.2934 318.7936
v  -310.4983 -332.1276 307.4326
v  -308.7437 -340.9795 315.7557
v  -320.9490 -315.9999 314.8446
v  -313.8149 -320.8264 300.8954
v  -325.6280 -302.4530 310.7640
v  -330.8669 -286.8193 306.5583
v  -322.7426 -291.4701 289.2275
v  -317.9427 -307.2564 294.8965
v  -309.4661 -217.7862 209.0562
v  -304.0975 -243.1681 216.1456
v  -317.7757 -239.2763 234.5049
v  -323.5736 -214.6423 228.2352
v  -299.1830 -267.4387 224.0723
v  -312.4404 -262.6303 241.4045
v  -329.6931 -235.4850 253.4659
v  -335.9582 -211.5986 247.8809
v  -323.8797 -257.9382 259.4764
v  -294.6585 -290.0113 232.8241
v  -307.5291 -284.2446 248.9374
v  -318.5184 -278.6302 265.9019
v  -336.6474 -269.2653 302.2342
v  -328.0750 -273.5199 283.6800
v  -342.9211 -249.8869 297.8544
v  -333.9052 -253.6084 278.2918
v  -349.6394 -228.7798 293.4815
v  -356.7538 -206.0399 289.1785
v  -346.9187 -208.7121 268.1448
v  -340.1981 -231.9382 273.1008
v  -234.7233 -229.2620 138.0422
v  -229.8824 -257.0012 150.1223
v  -251.0429 -254.0633 165.0929
v  -255.7752 -226.8642 154.4303
v  -225.1935 -284.2350 163.7277
v  -246.5825 -280.6293 177.1414
v  -270.5718 -250.6917 181.2280
v  -275.3765 -224.0502 171.8987
v  -266.1278 -276.5521 191.7783
v  -220.8091 -310.0620 178.4030
v  -216.8816 -333.5812 193.6924
v  -238.6646 -328.4381 204.1894
v  -242.4407 -305.7063 190.2741
v  -258.2293 -322.7815 215.8546
v  -262.0214 -300.8444 203.3778
v  -279.4583 -295.5787 217.5993
v  -275.5148 -316.7043 228.6129
v  -283.7034 -272.1172 207.4761
v  -293.3369 -220.9732 190.1924
v  -288.3097 -247.0166 198.3161
v  -213.5637 -353.8912 209.1403
v  -235.3009 -347.9687 218.5853
v  -210.9614 -371.6191 224.9783
v  -232.5213 -364.9150 233.6194
v  -254.7284 -341.5764 229.0369
v  -251.7387 -357.8137 243.0462
v  -209.1808 -387.3916 241.4379
v  -208.3282 -401.8358 258.7507
v  -229.3999 -393.5226 266.2326
v  -230.4971 -379.8940 249.4494
v  -248.1744 -384.9545 274.0323
v  -249.4807 -372.0782 258.0042
v  -266.1445 -363.9962 267.0731
v  -264.6815 -376.1557 282.1297
v  -268.6058 -350.3860 253.2207
v  -271.8133 -334.7977 240.4436
v  -334.1726 -109.6254 187.0484
v  -349.5816 -107.1940 207.7289
v  -355.6913 -77.7474 202.8980
v  -340.1818 -80.2332 182.0610
v  -363.3268 -104.9004 228.7043
v  -369.6429 -75.3877 224.1027
v  -361.1467 -47.4418 198.4692
v  -345.6107 -49.9739 177.5491
v  -375.2783 -45.0116 219.8448
v  -375.7286 -102.7064 250.2563
v  -387.1076 -100.5739 272.6669
v  -394.3809 -71.0127 268.4016
v  -382.4138 -73.1457 245.8717
v  -401.1175 -40.5787 264.2558
v  -388.4528 -42.7138 241.7491
v  -411.9691 21.6334 257.2699
v  -397.6344 19.5258 235.5150
v  -393.6061 -11.7202 238.1948
v  -407.0645 -9.5904 260.4662
v  -383.5065 17.2037 213.9046
v  -379.9827 -14.0539 216.3167
v  -368.9815 14.7621 192.6317
v  -353.4554 12.2962 171.8897
v  -350.1413 -19.0599 173.9972
v  -365.6695 -16.5233 194.8960
v  -254.8015 -118.7477 107.1127
v  -276.8829 -117.0302 126.1479
v  -282.6694 -87.6780 121.4142
v  -260.3598 -89.4717 102.5178
v  -297.6124 -114.7797 145.9926
v  -303.5141 -85.4036 141.1098
v  -288.2224 -57.3738 117.6605
v  -265.7746 -59.2538 99.1384
v  -309.0661 -55.0963 136.9997
v  -316.7792 -112.2327 166.3812
v  -322.7371 -82.8536 161.3951
v  -328.2230 -52.5775 157.0109
v  -336.3240 9.9014 151.8718
v  -332.8732 -21.5955 153.6844
v  -317.5026 7.6365 132.6453
v  -313.8638 -24.0267 134.0492
v  -296.9063 5.5606 114.2779
v  -274.4501 3.7326 96.8369
v  -270.6150 -28.1628 97.1772
v  -293.1115 -26.2502 115.1830
v  -260.7323 -199.8882 145.4556
